,tweet,source,created_at,compound,positive,neutral,negative
245,"This is how Ruth Bader Ginsburg, the oldest sitting Supreme Court Justice, stays in shape. She attributes her long… https://t.co/E3sd6jOm1p",@CNN,2018-08-28 20:25:00+00:00,0.7906,0.28,0.72,0.0
246,RT @CNNMoney: S&amp;P 500 gains a fraction of a point. Nasdaq gains 0.2%. Dow finishes up 14 points. https://t.co/E9IkqtvczQ,@CNN,2018-08-28 20:20:44+00:00,0.5859,0.242,0.758,0.0
247,"A dozen prisoners have died in the custody of Mississippi authorities this month and, with the exception of two dea… https://t.co/JuBp9bt2qu",@CNN,2018-08-28 20:20:04+00:00,-0.7845,0.0,0.723,0.277
248,"Without evidence, Trump reiterated claims about Google's search results, saying the company is ""taking advantage of… https://t.co/leGoaC1RUF",@CNN,2018-08-28 20:16:54+00:00,0.25,0.111,0.889,0.0
249,"The US Food and Drug Administration has again expanded the list of recalled medications that contain valsartan, use… https://t.co/pFICM2zkWz",@CNN,2018-08-28 20:10:10+00:00,0.0,0.0,1.0,0.0
250,"Sen. Lindsey Graham took to the Senate floor to give an emotional farewell to his friend and colleague, Sen. John M… https://t.co/SgOTTnb1UX",@CNN,2018-08-28 20:05:03+00:00,0.5859,0.194,0.806,0.0
251,"The newspaper industry has been fighting tariffs on Canadian paper for months, claiming that they will devastate an… https://t.co/csHvCRvt4f",@CNN,2018-08-28 20:00:12+00:00,-0.765,0.0,0.72,0.28
252,A federal court's rejection of North Carolina's GOP-rigged congressional district map has thrown in doubt 13 voting… https://t.co/3o7QCOfp2V,@CNN,2018-08-28 19:40:09+00:00,-0.7184,0.0,0.714,0.286
253,The police officer who fatally shot an unarmed black man in Tulsa now teaches a course on how other cops can 'survi… https://t.co/JU9By8rEsE,@CNN,2018-08-28 19:30:07+00:00,-0.6369,0.0,0.833,0.167
254,Slowed new construction and a short supply of existing homes for sale have pushed housing prices so high that buyer… https://t.co/bWZHWaDkSK,@CNN,2018-08-28 19:20:07+00:00,0.0,0.0,1.0,0.0
255,"""John taught us how to lose. ... He failed a lot but he never quit."" Sen. Lindsey Graham pays emotional tribute to… https://t.co/oSobdv1y8M",@CNN,2018-08-28 19:11:18+00:00,-0.2732,0.076,0.763,0.161
256,"RT @CNNPolitics: ""I learned that serving a cause greater than yourself hurts,"" a tearful Sen. Lindsey Graham says. ""He couldn't put his jac…",@CNN,2018-08-28 19:10:38+00:00,0.3612,0.111,0.889,0.0
257,Don't be fooled: Democrats' rule changes on superdelegates don't change much of anything | Analysis by @CillizzaCNN… https://t.co/vMEzaYhANG,@CNN,2018-08-28 19:10:05+00:00,0.2924,0.12,0.88,0.0
258,"RT @CNNPolitics: ""Love: Not a word often associated with Senator McCain. But it should be. Because if you were loved by him, you knew it,""…",@CNN,2018-08-28 19:01:02+00:00,0.5994,0.145,0.855,0.0
259,"""I do not cry for a perfect man. I cry for a man who had honor and always was willing to admit to his imperfection,… https://t.co/Bacv1Xv9oo",@CNN,2018-08-28 19:00:27+00:00,0.7278,0.325,0.579,0.096
260,"The Vatican knew of a cover-up involving abusive priests, Pennsylvania attorney general says https://t.co/ukYaN3LeVo https://t.co/U7oUvxyJdk",@CNN,2018-08-28 19:00:09+00:00,-0.7506,0.0,0.652,0.348
261,"RT @CNNPolitics: Sen. Lindsey Graham jokes about his tie during his Senate floor tribute to his friend John McCain: ""This is a Naval Academ…",@CNN,2018-08-28 18:50:26+00:00,0.6369,0.198,0.802,0.0
262,The owner of a company that builds 3D-printed guns said he has begun selling blueprints of the weapons to elude a c… https://t.co/MuF0SKhQ7K,@CNN,2018-08-28 18:50:06+00:00,-0.4404,0.0,0.873,0.127
263,Teacher strikes cancel the first day of school in two Washington state districts -- and more strikes could follow i… https://t.co/VxaRkN2Wyn,@CNN,2018-08-28 18:40:10+00:00,-0.7184,0.0,0.72,0.28
264,"Instagram has announced three new features related to safety on the platform, including providing more details abou… https://t.co/WjOMhtAS6G",@CNN,2018-08-28 18:30:12+00:00,0.4215,0.141,0.859,0.0
265,"Sen. Lindsey Graham honors John McCain with a speech from the Senate floor. https://t.co/UYpqI3w42L

Watch on Faceb… https://t.co/palVYXvRTy",@CNN,2018-08-28 18:24:36+00:00,0.5106,0.171,0.829,0.0
266,The government is starting to pay farmers that have been hurt by the fallout of President Trump's widening trade fe… https://t.co/HFAljLOash,@CNN,2018-08-28 18:20:04+00:00,-0.5859,0.0,0.798,0.202
267,"Nearly 2.3 million cases of chlamydia, gonorrhea and syphilis were diagnosed in the United States in 2017, accordin… https://t.co/NIVj5Dt0uc",@CNN,2018-08-28 18:10:07+00:00,0.4215,0.135,0.865,0.0
268,"President Trump has renewed his claims of bias against conservatives on the internet, accusing Google of rigging it… https://t.co/2ALJIINaV7",@CNN,2018-08-28 18:00:02+00:00,-0.2732,0.0,0.846,0.154
269,Students are learning and experimenting inside Google's virtual labs https://t.co/67I3wkr9GM https://t.co/Q7q0zgWr4C,@CNN,2018-08-28 17:50:07+00:00,0.0,0.0,1.0,0.0
270,EA Sports is canceling three remaining Madden Classic qualifier events to review safety protocols after a deadly sh… https://t.co/6vUGIOg6WH,@CNN,2018-08-28 17:40:05+00:00,0.4215,0.141,0.859,0.0
271,A mother was shoved into the path of an oncoming train. Her daughter jumped onto tracks to save her.… https://t.co/9GIoXUKbZk,@CNN,2018-08-28 17:30:05+00:00,0.4939,0.151,0.849,0.0
272,10 John McCain quotes about defeat and determination https://t.co/J7jt6FgnYu https://t.co/Si6WxtlNmn,@CNN,2018-08-28 17:20:05+00:00,-0.0772,0.197,0.584,0.219
273,Kenya has introduced a new anti-poaching technique involving specially-trained sniffer dogs to crack down on illega… https://t.co/iZ9oMbfnhM,@CNN,2018-08-28 17:10:09+00:00,0.0,0.0,1.0,0.0
274,The shooter who killed two people and wounded 10 others before taking his own life at an e-sports tournament in Jac… https://t.co/MLByifWnOy,@CNN,2018-08-28 17:00:07+00:00,-0.6705,0.0,0.824,0.176
275,"French President Emmanuel Macron says Europe can ""no longer rely"" on the US for security https://t.co/J7VSsdDhyQ https://t.co/JBaeYyKDVz",@CNN,2018-08-28 16:50:09+00:00,0.0516,0.122,0.765,0.112
276,Sofia Sanchez had two wishes for her 11th birthday. The first came true earlier this month when Drake surprised her… https://t.co/q5H51xv17h,@CNN,2018-08-28 16:41:05+00:00,0.6486,0.259,0.741,0.0
277,"Hurricane Maria caused an estimated 2,975 deaths in Puerto Rico, a new report shows. Researchers calculated excess… https://t.co/wt9DcZDqYZ",@CNN,2018-08-28 16:30:08+00:00,0.0,0.0,1.0,0.0
278,Researchers used a manned submersible to bring back the first images of a deep-sea coral reef off the coast of Sout… https://t.co/FtwSF8MOQZ,@CNN,2018-08-28 16:20:00+00:00,0.0,0.0,1.0,0.0
279,The stories behind 5 of Aretha Franklin's biggest songs https://t.co/gaZyd1ontY https://t.co/Z7RxRaX1sC,@CNN,2018-08-28 16:10:06+00:00,0.0,0.0,1.0,0.0
280,A man was being held by French police Tuesday over an attack last month on a woman in the center of Paris that was… https://t.co/u7NzKcOslY,@CNN,2018-08-28 16:00:09+00:00,-0.4767,0.0,0.876,0.124
281,The preliminary US-Mexico trade deal marks the beginning of what could be a stronger and more modern NAFTA -- as we… https://t.co/PfAeGjPQDu,@CNN,2018-08-28 15:50:07+00:00,0.3818,0.115,0.885,0.0
282,Health care was the top issue referenced in campaign advertisements ahead of the US Senate primaries in Arizona and… https://t.co/YagPGvkDrO,@CNN,2018-08-28 15:40:02+00:00,0.6124,0.217,0.783,0.0
283,"Gun-related homicides and suicides kill more people than war, according to a study https://t.co/7FbypECrPV https://t.co/W8TASiHtz6",@CNN,2018-08-28 15:30:07+00:00,-0.8709,0.0,0.575,0.425
284,"Top North Korean officials warned the United States in a letter that denuclearization talks are ""again at stake and… https://t.co/OKsCGQfR8T",@CNN,2018-08-28 15:20:07+00:00,0.3612,0.203,0.705,0.093
285,"President Trump has renewed his claims of bias against conservatives on the internet, accusing Google of rigging it… https://t.co/ssseAw7Hm9",@CNN,2018-08-28 15:10:06+00:00,-0.2732,0.0,0.846,0.154
286,"The Vatican knew of a cover-up involving abusive priests, Pennsylvania attorney general says https://t.co/D6enW5xMa6 https://t.co/aBHmDtGfvM",@CNN,2018-08-28 15:00:09+00:00,-0.7506,0.0,0.652,0.348
287,"He competes in kitesurfing competitions around the world, making a name for himself and the place where he was rais… https://t.co/zJ6pt7xLDO",@CNN,2018-08-28 15:00:00+00:00,0.0,0.0,1.0,0.0
288,The shooter who killed two people and wounded 10 others before taking his own life at an e-sports tournament in Jac… https://t.co/VL1TpNUrl6,@CNN,2018-08-28 14:50:06+00:00,-0.6705,0.0,0.824,0.176
289,A mother and her lawyers allege that ICE and those running an immigration facility in Texas provided substandard me… https://t.co/wVGzMxKjmV,@CNN,2018-08-28 14:40:11+00:00,0.0,0.0,1.0,0.0
290,"After living her entire life with cystic fibrosis, Claire Wineland worked hard to get on the lung transplant list,… https://t.co/Og0bQoczMb",@CNN,2018-08-28 14:32:16+00:00,-0.1027,0.0,0.931,0.069
291,Debunking President Trump's latest conspiracy theory on Google | Analysis by @CillizzaCNN https://t.co/RxBkwb5WGy https://t.co/Umo9W4dg30,@CNN,2018-08-28 14:18:03+00:00,-0.5267,0.0,0.779,0.221
292,GoPro CEO Nick Woodman says the company hasn't been hit by President Trump's tariffs against China yet -- but they… https://t.co/lkRqCiMoXJ,@CNN,2018-08-28 14:05:47+00:00,0.0,0.0,1.0,0.0
293,"RT @CNNnewsroom: ""To understand Aretha, is to understand your soul"" - Fans line up to pay respects to Aretha Franklin https://t.co/WD9dNwR5…",@CNN,2018-08-28 13:55:52+00:00,0.2263,0.106,0.829,0.065
294,"This South African master of movement is inspiring people to look into themselves, which may give them greater appr… https://t.co/UF5LbtDanb",@CNN,2018-08-28 13:51:00+00:00,0.6486,0.227,0.773,0.0
295,"Sen. Lindsey Graham says President Trump's relationship with Jeff Sessions is ""beyond repair"" and suggests that the… https://t.co/LuKuTB3s1E",@CNN,2018-08-28 13:40:09+00:00,0.0,0.0,1.0,0.0
296,"Odell Beckham, Jr. just became the highest-paid wide receiver in the NFL https://t.co/awVUOww8gn https://t.co/JQoJW0Lldh",@CNN,2018-08-28 13:31:52+00:00,0.0,0.0,1.0,0.0
297,"Florida and Arizona are holding primaries today, teeing up the House and Senate races that will be critical to the… https://t.co/jfKoiyMouV",@CNN,2018-08-28 13:30:14+00:00,-0.3182,0.0,0.897,0.103
298,"Air pollution could be more damaging to our health than previously thought, according to a new study, which found t… https://t.co/XJeaYvk0SY",@CNN,2018-08-28 13:20:10+00:00,-0.5563,0.0,0.841,0.159
299,"The Chinese government could be moving to end birth restrictions, amid growing concerns over an aging population an… https://t.co/bO2IHRgi8P",@CNN,2018-08-28 13:10:04+00:00,0.1779,0.086,0.914,0.0
300,"It's almost time for sweater weather, pumpkin spice lattes, and CBS Fall TV premieres. Check out the storylines for… https://t.co/BpgDyYl8fc",@CBS,2018-08-27 23:36:57+00:00,0.0,0.0,1.0,0.0
301,RT @cbsallaccess: #NFL preseason coverage is here! 🏈 The Detroit @Lions battle the Tampa Bay @Buccaneers tonight at 8PM ET. Stream the game…,@CBS,2018-08-24 20:30:16+00:00,-0.4389,0.0,0.879,0.121
302,"@bigbangtheory 🎶...happy kitty, sleepy kitty, purr purr purr🎶 #TheBigBangTheory https://t.co/sEObppGJlZ",@CBS,2018-08-22 20:55:25+00:00,0.0,0.0,1.0,0.0
303,"This is going to require multiple singings of ""Soft Kitty."" https://t.co/UdRGNeQ7Lb",@CBS,2018-08-22 20:10:12+00:00,0.0,0.0,1.0,0.0
304,Got to get more of the @PaulMcCartney #CarpoolKaraoke into your life? @latelateshow produced an hour-long bonus spe… https://t.co/DjPqajo6Xn,@CBS,2018-08-20 21:59:56+00:00,0.5423,0.171,0.829,0.0
305,"How much does it cost to bury the truth? 
#OneDollar premieres August 30, exclusively on CBS All Access. https://t.co/ZL5TBH9ro5",@CBS,2018-08-17 17:42:02+00:00,0.3182,0.113,0.887,0.0
306,Things got carried away when @ArianaGrande joined @latelateshow for #CarpoolKaraoke. So did Ariana. #ArianaCarpool https://t.co/WSZcC0TaYz,@CBS,2018-08-16 18:40:09+00:00,0.0,0.0,1.0,0.0
307,RT @cbsallaccess: Murder mystery set in a small town? We're in. Rediscover the genius of original #TwinPeaks co-creators @DAVID_LYNCH and @…,@CBS,2018-08-16 00:09:03+00:00,-0.5267,0.092,0.72,0.188
308,New start times for @60Minutes 7:20ET/6:20CT @CBSBigBrother 8:20ET/7:20CT @NCISLA 9:20ET/8:20CT @Elementary_CBS 10:… https://t.co/Op9VcDsREa,@CBS,2018-08-12 23:30:02+00:00,0.0,0.0,1.0,0.0
309,Clear your schedules for the 100th #PGAChamp! Stream the Final Round LIVE on @cbsallaccess at 2 PM ET across all de… https://t.co/m6bH2pKTUN,@CBS,2018-08-12 15:04:59+00:00,0.4389,0.126,0.874,0.0
310,The fortune teller you’ll meet this Saturday lived a life of luxury... by scamming her victims out of hundreds of t… https://t.co/fJo6F2Eo5p,@CBS,2018-08-11 18:00:00+00:00,-0.3182,0.0,0.897,0.103
311,The 100th PGA Championship continues today! Stream it LIVE on @cbsallaccess at 2PM ET across all devices. Try 1 Wee… https://t.co/jbMg06eOND,@CBS,2018-08-11 15:00:02+00:00,0.4926,0.144,0.856,0.0
312,"To celebrate the 100th PGA Championship, relive some of the tournament's greatest moments with Luke Wilson. 

Don't… https://t.co/wUuB93smr4",@CBS,2018-08-10 22:28:55+00:00,0.8957,0.419,0.581,0.0
313,"RT @TrueCrimeCBS: When Glenn Walp and Steve Doran uncovered theft at the Los Alamos National Laboratory, they HAD to blow their whistles. W…",@CBS,2018-08-10 19:59:14+00:00,0.0,0.0,1.0,0.0
314,Want to create your own @CBSBigBrother or @TKOCBS meme using one the photos here? It’s your lucky day! Head over to… https://t.co/JHJWykNkQT,@CBS,2018-08-09 21:00:00+00:00,0.6696,0.255,0.745,0.0
315,Time to celebrate! Your favorite Daytime shows will premiere with new seasons this fall. See all of the @CBSDaytime… https://t.co/GNkK4Zf2kD,@CBS,2018-08-09 18:47:00+00:00,0.7901,0.28,0.72,0.0
316,"Love is in the air, and the water! International smash hit #LoveIsland is coming to CBS. https://t.co/nepabuNoSU https://t.co/Cxgvkv463u",@CBS,2018-08-08 16:05:11+00:00,0.6696,0.209,0.791,0.0
317,The Executive Producers of @CBSBigBrother are teaming up with @KingJames and @MavCarter for an unprecedented televi… https://t.co/V88bDeHmQs,@CBS,2018-08-07 16:06:57+00:00,0.0,0.0,1.0,0.0
318,"RT @cbsallaccess: Executive Producer of Tell Me A Story, @kevwilliamson, says ""What I like about the show, there’s nothing else on TV like…",@CBS,2018-08-06 00:20:55+00:00,0.3612,0.111,0.889,0.0
319,RT @TheNeighborhood: Feel the love in this new teaser for #TheNeighborhood from the #CBS #TCA18! 🤗 https://t.co/rPmCozH5XP,@CBS,2018-08-06 00:07:38+00:00,0.5411,0.219,0.683,0.098
320,RT @TheNeighborhood: Find out why Cedric the Entertainer and the cast think #TheNeighborhood is the kind of show that everyone can relate t…,@CBS,2018-08-06 00:02:58+00:00,0.3818,0.106,0.894,0.0
321,That's all for our #CBS #TCA18 panels! Tune in this fall to watch all your favorite new shows. 🙌 https://t.co/hM85o9eRi8,@CBS,2018-08-06 00:02:02+00:00,0.5093,0.155,0.845,0.0
322,"RT @MagnumPICBS: ""If there was ever a time to bring back #MagnumPI, it's now."" - @PLenkov 
#CBS #TCA2018",@CBS,2018-08-05 23:58:41+00:00,0.0,0.0,1.0,0.0
323,"RT @MagnumPICBS: ""There are a lot of easter eggs from the original that fans from the original series will love, and they're peppered throu…",@CBS,2018-08-05 23:44:39+00:00,0.8316,0.306,0.694,0.0
324,"RT @MagnumPICBS: ""What we are trying to do is introduce the show to a new audience...it's going to open it up for anyone that's new and the…",@CBS,2018-08-05 23:41:21+00:00,0.0,0.0,1.0,0.0
325,"RT @MagnumPICBS: ""This has been my white whale since I was a kid. I always loved #MagnumPI. Putting words in Magnum's mouth is something I'…",@CBS,2018-08-05 23:35:49+00:00,0.5994,0.157,0.843,0.0
326,RT @MagnumPICBS: It's #MagnumPI time at the #CBS #TCA2018! Follow along as we live tweet the panel!,@CBS,2018-08-05 23:35:46+00:00,0.0,0.0,1.0,0.0
327,RT @happytogether: Thanks for following along! That concludes the #HappyTogether panel at the #CBS #TCA2018! @MagnumPICBS is up next!,@CBS,2018-08-05 23:16:25+00:00,0.5826,0.173,0.827,0.0
328,"RT @happytogether: Question: Even though you're not playing @Harry_Styles, did you do a Harry crash course?
@itsfelixwot: Absolutely not. C…",@CBS,2018-08-05 23:12:39+00:00,-0.5093,0.0,0.798,0.202
329,"RT @happytogether: ""The show is about marriage, it's about getting a bit older, it's about youthfulness, it's about something happening and…",@CBS,2018-08-05 23:10:20+00:00,0.0,0.0,1.0,0.0
330,"RT @happytogether: ""It's always good to have a little bit of truth in whatever you're making.""- @wayansjr 

#HappyTogether #CBS #TCA2018",@CBS,2018-08-05 23:05:58+00:00,0.6041,0.225,0.775,0.0
331,"RT @happytogether: ""I thought I was still young and cool until I met @itsfelixwot!"" -@AmberoniStevens #HappyTogether #CBS #TCA2018",@CBS,2018-08-05 23:01:25+00:00,0.3802,0.147,0.853,0.0
332,"RT @happytogether: ""We never wanted to create a show where people think ""Oh, did @Harry_Styles do that?"" -@benwinston on emphasizing that #…",@CBS,2018-08-05 22:58:41+00:00,-0.2057,0.0,0.917,0.083
333,RT @happytogether: .@wayansjr is quick to point out that the characters in #HappyTogether are fictional. #CBS #TCA2018,@CBS,2018-08-05 22:58:36+00:00,0.0,0.0,1.0,0.0
334,"RT @happytogether: ""@Harry_Styles became part of the family. We didn't want him to move out."" -@benwinston #CBS #HappyTogether #TCA18",@CBS,2018-08-05 22:53:12+00:00,-0.0572,0.0,0.936,0.064
335,"RT @happytogether: ""It's about Cooper who wants nothing but normality and a boring life, and Jake and Claire, who want more excitement."" -@…",@CBS,2018-08-05 22:52:24+00:00,-0.3612,0.059,0.82,0.121
336,"RT @happytogether: ""It's loosely inspired (by the time @Harry_Styles lived with @benwinston), because if we put what actually happened on t…",@CBS,2018-08-05 22:49:06+00:00,0.4939,0.138,0.862,0.0
337,RT @happytogether: It's time for the #HappyTogether panel at the #CBS #TCA18! Follow along here!,@CBS,2018-08-05 22:46:49+00:00,0.0,0.0,1.0,0.0
338,RT @GodFriendedMe: Thanks for following along during the #GodFriendedMe panel at #CBS #TCA18—@HappyTogether is up next!,@CBS,2018-08-05 22:32:37+00:00,0.4926,0.175,0.825,0.0
339,"RT @GodFriendedMe: ""You don't have to believe in God to believe in good."" 🙌@JOEtheMORTON #GodFriendedMe #CBS",@CBS,2018-08-05 22:32:30+00:00,0.2732,0.123,0.877,0.0
340,RT @GodFriendedMe: “It’s incredibly important to us that we’re not a show that’s preachy or judgmental. Whether you believe or don’t believ…,@CBS,2018-08-05 22:16:36+00:00,0.2716,0.095,0.905,0.0
341,"RT @GodFriendedMe: ""Our feet are on the ground. Our characters are not angels, they’re not heavenly, they’re just real people. The 'opposin…",@CBS,2018-08-05 22:16:29+00:00,-0.4973,0.0,0.867,0.133
342,RT @GodFriendedMe: Follow along with us as we live-tweet the #GodFriendedMe panel at #CBS #TCA18 with stars @hall_m_brandon @violettbeane @…,@CBS,2018-08-05 22:16:19+00:00,0.0,0.0,1.0,0.0
343,"RT @cbsallaccess: From the writer of Scream, The Vampire Diaries and The Following, comes a modern day twist on classic fairy tales. 

#Tel…",@CBS,2018-08-05 22:05:44+00:00,-0.4019,0.0,0.886,0.114
344,"RT @cbsallaccess: Small town. Big murder. Follow the Money. 

#OneDollar premieres August 30, exclusively on CBS All Access. https://t.co/T…",@CBS,2018-08-05 22:00:47+00:00,-0.6908,0.0,0.793,0.207
345,RT @cbsallaccess: That's a wrap on the #TellMeAStory panel! @GodFriendedMe is up next! #TCA18 #CBSAllAccess,@CBS,2018-08-05 21:48:41+00:00,0.0,0.0,1.0,0.0
346,"RT @cbsallaccess: ""What I love about New York City - besides being the best city in the world - it's textural, it's real, it has everything…",@CBS,2018-08-05 21:48:36+00:00,0.8555,0.286,0.714,0.0
347,RT @cbsallaccess: Who's ready to see @KimCattrall play @daniellemcam's (AKA Little Red Riding Hood) grandmother? #TellMeAStory #TCA18 #CBSA…,@CBS,2018-08-05 21:48:29+00:00,0.5994,0.234,0.766,0.0
348,"RT @cbsallaccess: ""What I like about this show is that there's nothing else on TV like it right now."" -@kevwilliamson #TellMeAStory #TCA18…",@CBS,2018-08-05 21:31:15+00:00,0.6124,0.208,0.792,0.0
349,"RT @MurphyBrownCBS: According to Candice Bergen and Diane English, there's never been a more perfect time to revive #MurphyBrown! https://t…",@CBS,2018-08-05 20:58:52+00:00,-0.2748,0.105,0.742,0.153
350,"RT @MurphyBrownCBS: #MurphyBrown has always been a political show, and that won't change! Read on about how the show plans to cover hot top…",@CBS,2018-08-05 20:56:17+00:00,0.0,0.0,1.0,0.0
351,"RT @FBICBS: ""People are going to get a very realistic view of how that office operates and the stresses. It's a zero-tolerance FBI office.…",@CBS,2018-08-05 20:10:33+00:00,-0.4588,0.0,0.875,0.125
352,Stay tuned for more #CBS #TCA18 action! The @cbsallaccess panel is up next. 👍🏼 https://t.co/fcjiEwpaN0,@CBS,2018-08-05 19:43:38+00:00,0.0,0.0,1.0,0.0
353,"RT @FBICBS: #FBIFam, this should cure your #SundayScaries! Check out the #FBI preview that was shown at the #CBS #TCA18 before the panel. h…",@CBS,2018-08-05 19:22:22+00:00,0.0,0.0,1.0,0.0
354,"RT @TheNeighborhood: ""Once we shot the pilot, we knew that we had a great show."" -@CedEntertainer #TheNeighborhood #CBS",@CBS,2018-08-05 19:21:28+00:00,0.6249,0.204,0.796,0.0
355,"RT @TheNeighborhood: ""It was so well done, as far as I was concerned, that it became a no brainer to do the show. I called the next morning…",@CBS,2018-08-05 19:16:45+00:00,0.1384,0.098,0.823,0.079
356,"RT @TheNeighborhood: ""This is a show about people. This is a show about families, neighbors, friendships... At its core, this is a show abo…",@CBS,2018-08-05 19:15:53+00:00,0.0,0.0,1.0,0.0
357,"RT @TheNeighborhood: We're here at the #CBS #TCA18 giving you the inside scoop on #TheNeighborhood with our stars @CedEntertainer, @Tichina…",@CBS,2018-08-05 18:54:24+00:00,0.4588,0.182,0.818,0.0
358,RT @MurphyBrownCBS: That's a wrap on the #MurphyBrown panel at #TCA18! @TheNeighborhood is up next! #CBS,@CBS,2018-08-05 18:01:09+00:00,0.0,0.0,1.0,0.0
359,"RT @MurphyBrownCBS: Diane English reveals ""We have an enormously famous person in our first episode,"" but keeps the secret under wraps! 🙊 #…",@CBS,2018-08-05 17:55:07+00:00,0.0,0.0,1.0,0.0
360,"RT @MurphyBrownCBS: Diane English talks about how to stay topically relevant while writing scripts ahead of time &amp; also said, ""We have an i…",@CBS,2018-08-05 17:51:13+00:00,0.0,0.0,1.0,0.0
361,RT @MurphyBrownCBS: All the feels! ❤️ #MurphyBrown returns to #CBS this fall! https://t.co/OvQk3CV49W,@CBS,2018-08-05 17:47:01+00:00,0.0,0.0,1.0,0.0
362,"RT @MurphyBrownCBS: ""It's been very emotional for the old guys... We saw Murphy's townhouse and we all got tears in our eyes."" -Candice Ber…",@CBS,2018-08-05 17:39:48+00:00,-0.0018,0.073,0.853,0.074
363,"Stay tuned, because @MurphyBrownCBS is up next at the #CBS #TCA18! https://t.co/0qdjQiFrwW",@CBS,2018-08-05 17:28:37+00:00,0.0,0.0,1.0,0.0
