,tweet,source,created_at,compound,positive,neutral,negative
364,"RT @FBICBS: “Even though I was scared to say yes, it was so clear you don’t say no. I knew I couldn’t say no. I couldn’t be more grateful,…",@CBS,2018-08-05 17:28:03+00:00,-0.0602,0.182,0.599,0.219
365,"RT @FBICBS: What's it like for @JeremySisto coming back to a Dick Wolf show?

""It's one of the most stable ships you can be on... It's exci…",@CBS,2018-08-05 17:27:46+00:00,0.1761,0.16,0.735,0.105
366,"RT @FBICBS: ""We're celebrating the troops on the ground... There are endless stories in there."" - Dick Wolf on why he wanted to focus the s…",@CBS,2018-08-05 17:27:41+00:00,0.1027,0.123,0.767,0.11
367,"RT @FBICBS: “It’s really exciting to be here for the first time in a long, long, long, long time.” - Dick Wolf #CBS #TCA18",@CBS,2018-08-05 17:27:31+00:00,0.0498,0.13,0.746,0.123
368,Celebrate #NationalSistersDay with an iconic group of sisters! Watch how these three became part of The Brady Bunch… https://t.co/nBVjxl4AbP,@CBS,2018-08-05 14:47:12+00:00,0.6114,0.182,0.818,0.0
369,RT @startrekcbs: Executive Producer Alex Kurtzman and @SirPatStew surprised fans today at #STLV with news that he will be returning to the…,@CBS,2018-08-04 22:57:37+00:00,0.2263,0.083,0.917,0.0
370,Watching a 💯 spin on @PriceIsRight never gets old…especially when it’s Mila Kunis! https://t.co/NPOukc3jPz,@CBS,2018-08-04 00:24:55+00:00,0.0,0.0,1.0,0.0
371,"RT @TrueCrimeCBS: The chances of successfully blowing the whistle are slim, but did a Wells Fargo personal banker beat the odds?

Find out…",@CBS,2018-08-03 22:34:08+00:00,0.6124,0.24,0.76,0.0
372,Celebrate #NationalAvocadoDay with @letsmakeadeal. 🥑 Relive this #LMAD moment when an avocado wins one amazing deal! https://t.co/QS8GLajWU5,@CBS,2018-07-31 21:02:33+00:00,0.9098,0.469,0.531,0.0
373,"Housewives. PTA moms. School volunteers. Starting TONIGHT, hear the stories of seemingly innocent women who put it… https://t.co/5TA15OiTuh",@CBS,2018-07-28 16:43:56+00:00,0.34,0.124,0.876,0.0
374,"This is one allowance that can’t be beat! Kids are winning big this week on @PriceIsRight. 🎉
 https://t.co/lncKu9XvNo",@CBS,2018-07-25 17:25:36+00:00,0.5707,0.187,0.813,0.0
375,"Renowned artists Cher, Philip Glass, Reba McEntire, Wayne Shorter, and the co-creators of #Hamilton will be recogni… https://t.co/PEjjI9MKE1",@CBS,2018-07-25 15:12:31+00:00,0.0,0.0,1.0,0.0
376,Who's excited for the return of @MurphyBrownCBS? Here's a behind-the-scenes look at the first table read of the sea… https://t.co/1B5S4WJnCW,@CBS,2018-07-25 01:05:03+00:00,0.34,0.118,0.882,0.0
377,"Mark your calendars because you won’t want to miss this! Former Secretaries of State @HillaryClinton, @Madeleine, a… https://t.co/JKDPp97OqN",@CBS,2018-07-24 18:54:14+00:00,-0.1511,0.068,0.834,0.099
378,The cast couldn’t be more excited to welcome @ansonmount into the @startrekcbs family! Who’s ready to see the iconi… https://t.co/fOS4f4VCb2,@CBS,2018-07-23 21:30:33+00:00,0.8293,0.34,0.66,0.0
379,RT @startrekcbs: Stream the full panel &amp; learn all the exclusive details revealed about season 2 of #StarTrekDiscovery at @Comic_Con: https…,@CBS,2018-07-22 01:56:13+00:00,0.128,0.073,0.927,0.0
380,RT @MagnumPICBS: Couldn't make it to San Diego for the #MagnumPI panel? Here's everything you missed at #SDCC2018: https://t.co/Z7IBqF1YJ8…,@CBS,2018-07-21 00:55:28+00:00,-0.296,0.0,0.891,0.109
381,RT @bigbangtheory: The #BigBangTheory writers teased a honeymoon episode and more @YoungSheldon characters in Season 12 while speaking at #…,@CBS,2018-07-21 00:19:12+00:00,-0.296,0.0,0.891,0.109
382,"RT @TrueCrimeCBS: When you find out you’ve been treated with chemo, but you don’t have cancer. #Whistleblower https://t.co/DAKwu1vcNX",@CBS,2018-07-21 00:10:00+00:00,-0.7964,0.0,0.736,0.264
383,George blew the whistle on a doctor targeting those who believed they had cancer. What was the outcome? Find out to… https://t.co/rLlNzlK3Cy,@CBS,2018-07-20 23:44:54+00:00,-0.6597,0.0,0.82,0.18
384,"RT @startrekcbs: Discover the next adventure of Starfleet in this first look at the season 2 premiere, coming early 2019. Season 1 is now s…",@CBS,2018-07-20 22:29:36+00:00,0.3182,0.095,0.905,0.0
385,Take a trip down memory lane with the cast and crew of @MagnumPICBS at #SDCC2018! https://t.co/jHVxm7kyaT,@CBS,2018-07-20 21:39:09+00:00,0.0,0.0,1.0,0.0
386,"This @cbsallaccess series is unlike any fairy tale you've ever seen before. @paulwesley, @kevwilliamson &amp;… https://t.co/icsSnPxKAr",@CBS,2018-07-20 15:08:23+00:00,0.0,0.0,1.0,0.0
387,🤰👩‍👧🚫🍸 #WorldEmojiDay,@CBS,2018-07-17 17:55:25+00:00,0.0,0.0,1.0,0.0
388,👨📝✔️ #WorldEmojiDay,@CBS,2018-07-17 17:22:29+00:00,0.0,0.0,1.0,0.0
389,👩‍💼💼🇺🇸 #WorldEmojiDay,@CBS,2018-07-17 17:22:29+00:00,0.0,0.0,1.0,0.0
390,🕵️🕵️‍♀️ #WorldEmojiDay,@CBS,2018-07-17 17:22:29+00:00,0.0,0.0,1.0,0.0
391,⚓️🦅🇺🇸 #WorldEmojiDay,@CBS,2018-07-17 17:22:29+00:00,0.0,0.0,1.0,0.0
392,🏄🌴🚔 #WorldEmojiDay,@CBS,2018-07-17 17:22:29+00:00,0.0,0.0,1.0,0.0
393,💙👮🍽 #WorldEmojiDay,@CBS,2018-07-17 17:22:28+00:00,0.0,0.0,1.0,0.0
394,💣📎 #WorldEmojiDay,@CBS,2018-07-17 17:22:28+00:00,0.0,0.0,1.0,0.0
395,🌎☄️ #WorldEmojiDay,@CBS,2018-07-17 17:22:28+00:00,0.0,0.0,1.0,0.0
396,🏷💰🎰 #WorldEmojiDay,@CBS,2018-07-17 17:22:28+00:00,0.0,0.0,1.0,0.0
397,👶😴🚫 #WorldEmojiDay,@CBS,2018-07-17 17:22:28+00:00,0.0,0.0,1.0,0.0
398,🤝💼💰 #WorldEmojiDay,@CBS,2018-07-17 17:22:28+00:00,0.0,0.0,1.0,0.0
399,💄👠📷 #WorldEmojiDay,@CBS,2018-07-17 17:22:27+00:00,0.0,0.0,1.0,0.0
400,"🐢 Scientists have found new evidence confirming that turtles once lived without shells.
👉 https://t.co/xLIFJNJdh1 https://t.co/VUcP8zguW7",@BBC,2018-08-28 18:56:05+00:00,0.0,0.0,1.0,0.0
401,A conversation with a homeless man inspired Stephen to attempt the unusual challenge of crossing the Alps on a spac… https://t.co/w6h0Yhe5bf,@BBC,2018-08-28 18:03:04+00:00,0.5423,0.22,0.78,0.0
402,😂 If Britney's songs were Scottish. https://t.co/Em0LRQmbFt,@BBC,2018-08-28 16:01:02+00:00,0.0,0.0,1.0,0.0
403,"RT @BBCOne: Be careful who you trust.

#Bodyguard. Continues Sundays at 9pm on @BBCOne. Or available to watch on @BBCiPlayer: https://t.co/…",@BBC,2018-08-28 14:51:38+00:00,0.5994,0.205,0.795,0.0
404,"RT @BBCiPlayer: Watch the highlights from Reading and Leeds Festivals on BBC iPlayer 🙌 
https://t.co/AfQl9nXavO https://t.co/KGbRUouFCZ",@BBC,2018-08-28 14:51:32+00:00,0.3612,0.152,0.848,0.0
405,"Once upon a time, two early humans of different ancestry met at a cave in Russia.

50,000 years later, scientists h… https://t.co/oOCBlGLFqQ",@BBC,2018-08-28 13:02:04+00:00,0.0,0.0,1.0,0.0
406,@BBCTravelShow is on @BBCiPlayer now 👉 https://t.co/Sqn5y0xC80,@BBC,2018-08-28 12:48:59+00:00,0.0,0.0,1.0,0.0
407,🍅 Neighbourhood gardens are providing important access to fresh food in urban areas. https://t.co/wLol6vY5rW,@BBC,2018-08-28 12:00:18+00:00,0.4767,0.272,0.728,0.0
408,"This sweet, sticky rice is hit 100 times with a mallet to create a delicious Japanese dessert. 🍚🔨 #TheTravelShow https://t.co/jLazGPrVH1",@BBC,2018-08-28 11:33:00+00:00,0.8316,0.37,0.63,0.0
409,🍯 Honey and over-the-counter meds should be the first line of treatment for most people with coughs to avoid antibi… https://t.co/di9e7UgCm9,@BBC,2018-08-28 11:01:01+00:00,-0.296,0.0,0.896,0.104
410,"❤️🐾 So many puppies and kittens will be safer because of this.
#LucysLaw https://t.co/LyF6u8hy2n",@BBC,2018-08-28 08:00:16+00:00,0.4215,0.177,0.823,0.0
411,"What's the real price of getting rid of plastic packaging?
👉 https://t.co/RyTb9nF0CF https://t.co/MwiKgBExnZ",@BBC,2018-08-28 07:26:06+00:00,0.0,0.0,1.0,0.0
412,😲 Researchers have created a virtual reality system that tricks your brain into thinking you have unlimited space t… https://t.co/zo6iUmhwoN,@BBC,2018-08-28 07:00:13+00:00,0.128,0.103,0.821,0.077
413,"Nikki Bedi interviews one of Britain's most successful - and outspoken - actors, @rizmc.

Riz Ahmed: Road to Englis… https://t.co/PACKut4MfU",@BBC,2018-08-27 20:01:03+00:00,0.624,0.194,0.806,0.0
414,"🙈 Walking in on your mum. The last thing you want to see. Ever. 

#Wanderlust starring Toni Collette | September 4… https://t.co/C8JHV3ym5j",@BBC,2018-08-27 19:36:00+00:00,0.0772,0.064,0.936,0.0
415,"In this revealingly intimate documentary, Adrian Chiles takes a long hard look at his own love of boozing. 🍺

Drink… https://t.co/mDtI8RH9Qk",@BBC,2018-08-27 19:03:04+00:00,0.5859,0.186,0.752,0.062
416,More than half of Borneo's orangutans have perished since 1999; their habitats destroyed to make way for palm oil p… https://t.co/SIm7DMFEgU,@BBC,2018-08-27 18:12:05+00:00,-0.4939,0.0,0.862,0.138
417,🎻 The incredible orchestra with a difference. https://t.co/v9oGw3x47H,@BBC,2018-08-27 17:05:04+00:00,0.0,0.0,1.0,0.0
418,"An increasing number of South Korean women are choosing not to marry, not to have children, and not even to have re… https://t.co/Ae3Q2qtHTc",@BBC,2018-08-27 16:03:04+00:00,0.0772,0.056,0.944,0.0
419,"😂🐋🚌 'Before there were London buses, what did we use to measure blue whales?' https://t.co/Tmv8QZe8e7",@BBC,2018-08-27 14:08:03+00:00,0.0,0.0,1.0,0.0
420,"⚖️🐧 More than 19,000 animals at @ZSLLondonZoo have had their vital statistics taken for the annual weigh-in.
👉… https://t.co/H7JPVMODto",@BBC,2018-08-27 12:11:04+00:00,0.296,0.109,0.891,0.0
421,🌻🌻 The Pop-Up Farm has been created by a Hertfordshire farmer to help people learn about farming in a different way… https://t.co/E4PnTp3eLS,@BBC,2018-08-27 10:05:03+00:00,0.5719,0.207,0.793,0.0
422,"Three uninhabited Orkney islands have been put up for sale together for offers over £200,000.
👉… https://t.co/5318XAYLFf",@BBC,2018-08-27 09:01:02+00:00,0.0,0.0,1.0,0.0
423,"Why this bloodless testing device could be a game-changer in the fight against malaria.
#BBCInnovators https://t.co/2kRsfLzxOJ",@BBC,2018-08-27 08:10:04+00:00,-0.3818,0.0,0.843,0.157
424,"RT @BBCOne: 🚨 Consider this your 30-minute warning! 🚨
#Bodyguard. Starts tonight at 9pm, @BBCOne. https://t.co/m8JzlprYRG",@BBC,2018-08-26 19:39:07+00:00,-0.4003,0.0,0.828,0.172
425,"A troubled war veteran is assigned to protect a controversial politician...

#Bodyguard | 9pm | @BBCOne |… https://t.co/SopVXMpTWg",@BBC,2018-08-26 19:13:06+00:00,-0.7269,0.122,0.469,0.408
426,"🕵️😂 Did you know Sherlock is Indian? 
#GoodnessGraciousMe https://t.co/quFCCTvECl",@BBC,2018-08-26 18:05:00+00:00,0.0,0.0,1.0,0.0
427,"The perfect picnic doesn't exi- 
#NationalDogDay https://t.co/hCE7MqzF2P",@BBC,2018-08-26 16:46:09+00:00,0.5719,0.381,0.619,0.0
428,"This sketch was discovered in Germany, but could it be by British artist Henry Moore? Fiona Bruce and @PhilipMould… https://t.co/gGf2OFwsVI",@BBC,2018-08-26 16:32:00+00:00,0.0,0.0,1.0,0.0
429,"😴 It’s hard to overstate the benefits of a night’s rest for human memory, and neuroscientists are just beginning to… https://t.co/GK81wfxhJ3",@BBC,2018-08-26 15:05:02+00:00,0.296,0.124,0.81,0.067
430,The boat that ROCKED 🤘https://t.co/4avyIFuoot,@BBC,2018-08-26 14:07:04+00:00,0.0,0.0,1.0,0.0
431,"📖 The murderer turned author who published clues to his crimes.
👉https://t.co/ITArfoXazg https://t.co/BSXLone9P7",@BBC,2018-08-26 12:06:05+00:00,-0.6808,0.0,0.705,0.295
432,🎓 Aidan has cerebral palsy so he used eye gaze technology to complete his degree in creative writing...and got a fi… https://t.co/KMxNJIYrPv,@BBC,2018-08-26 11:01:06+00:00,0.4404,0.132,0.868,0.0
433,💉 Scientists believe they have found a reliable way to transform donor blood into the universal type needed for saf… https://t.co/rU3YmogzMa,@BBC,2018-08-26 10:09:08+00:00,0.0,0.0,1.0,0.0
434,😍 Photographs of golden retriever puppies playing with lion and tiger cubs at a wildlife park in Beijing are meltin… https://t.co/1Qfwlhs37j,@BBC,2018-08-26 09:26:05+00:00,0.2023,0.091,0.909,0.0
435,🥓🍳 @Libertines frontman @PeteDoherty will have his name inscribed on a wall of fame in a Margate cafe after scoffin… https://t.co/I9URg2sXjn,@BBC,2018-08-26 09:08:05+00:00,0.4404,0.139,0.861,0.0
436,"This father and son thought they were going to die at sea. 
Then 13 year old Joe did something incredible. 
(via… https://t.co/ygLkik2sjB",@BBC,2018-08-26 08:00:14+00:00,-0.5994,0.0,0.843,0.157
437,RT @BBCWorld: US Senator John McCain dies aged 81 https://t.co/Sge1AtsTtk,@BBC,2018-08-26 07:42:20+00:00,0.0,0.0,1.0,0.0
438,🦎🎨 How do chameleons change colour?  https://t.co/4fbUTZLbO7,@BBC,2018-08-26 07:12:02+00:00,0.0,0.0,1.0,0.0
439,"Three friends decide to turn their fantasy vacation into reality after one of their group gets engaged. 🎬🍿

Zindagi… https://t.co/73RISRIQPx",@BBC,2018-08-25 21:01:07+00:00,0.7003,0.244,0.756,0.0
440,❤️🦔 All animals need someone like Joan! https://t.co/45ldsfXqNC,@BBC,2018-08-25 18:07:04+00:00,0.4199,0.285,0.715,0.0
441,RT @bbcstories: From slave plantations to #nottinghillcarnival2018 - How steel pans brought harmony to Europe’s biggest Caribbean event. ht…,@BBC,2018-08-25 17:18:16+00:00,0.4019,0.137,0.863,0.0
442,RT @BBCOne: Love. Sex. It's complicated. This is #Wanderlust. https://t.co/rnZLvWi0JT,@BBC,2018-08-25 17:18:08+00:00,0.6369,0.318,0.682,0.0
443,"Is identity different online? 

@BBCThree spoke to four of the most followed young Asian influencers in the country… https://t.co/D15TpRXt2X",@BBC,2018-08-25 17:00:19+00:00,0.0,0.0,1.0,0.0
444,💃🕺 Meet the dancer bringing 'rent parties' from Harlem to the UK. https://t.co/hXpLZXNXnc,@BBC,2018-08-25 16:00:15+00:00,0.4019,0.184,0.816,0.0
445,"🐦📸 Vibrant pink flamingos triumphed over diving gannets and hungry robins, taking top spot in 2018's Bird Photograp… https://t.co/fbkCntCFjY",@BBC,2018-08-25 15:02:06+00:00,0.8271,0.393,0.607,0.0
446,"""I want you guys to sing it so loud Chester can hear you, are you ready to do that?""

💔 @MikeShinoda's… https://t.co/rHda95PHNg",@BBC,2018-08-25 14:42:30+00:00,0.4215,0.167,0.833,0.0
447,🍻 + 🧘‍♀️🧘‍♂️ = 😊 https://t.co/n3nkO3TkhD,@BBC,2018-08-25 14:00:15+00:00,0.0,0.0,1.0,0.0
448,"😋🍫@BegumNadiya's tear'n'share mocha swirls are guaranteed to put a smile on your face. 
#NadiyasFamilyFavourites https://t.co/xmbPUB13wF",@BBC,2018-08-25 13:00:20+00:00,0.3612,0.161,0.839,0.0
449,"🎨 The women impressionists forgotten by history.
👉 https://t.co/tCmgdobORS https://t.co/5tJAw51rHf",@BBC,2018-08-25 12:00:17+00:00,-0.1027,0.16,0.638,0.202
450,"❄️🌝 Scientists say they have definitive evidence for water-ice on the surface of the Moon.
👉 https://t.co/3vkqKzkmRT https://t.co/sdTP7tdpK5",@BBC,2018-08-25 11:07:04+00:00,0.0,0.0,1.0,0.0
451,RT @BBCR1: What's you're all-time favourite Reading &amp; Leeds performance? @paramore? @BiffyClyro? @Nirvana? @ArcticMonkeys? @disclosure? @fo…,@BBC,2018-08-25 09:45:20+00:00,0.0,0.0,1.0,0.0
452,"Of all your education, a very few specific skills will determine the rationality of your decision making. 

Take… https://t.co/kosxQqPPRi",@BBC,2018-08-25 09:00:19+00:00,0.0,0.0,1.0,0.0
453,"Five-year-old Otto competed in a para-triathlon seven months after major surgery on his spine. 

❤️ He wanted to ra… https://t.co/Brxs6na4eN",@BBC,2018-08-25 08:00:06+00:00,0.0,0.0,1.0,0.0
454,"The story of how British Asians came of age as they found their voice and identity. 🎶

Pump Up the Bhangra: The Sou… https://t.co/UooVjCCTRM",@BBC,2018-08-24 20:03:07+00:00,0.0,0.0,1.0,0.0
455,"😂🗞 It's India's favourite newspaper... The Delhi Mail!  
#GoodnessGraciousMe https://t.co/z8FpkFoFE9",@BBC,2018-08-24 18:02:07+00:00,0.0,0.0,1.0,0.0
456,"Me leaving work in a calm and orderly fashion ahead of the  🎉THREE 🎉DAY 🎉WEEKEND 🎉

#FridayFeeling #BankHoliday https://t.co/x9zFn90J3W",@BBC,2018-08-24 15:59:00+00:00,0.3182,0.126,0.874,0.0
457,RT @BBCTwo: Happy Birthday @StephenFry! Here’s one of our favourite clips ever featuring your good self and a rather randy parrot… 😂😳 https…,@BBC,2018-08-24 14:58:04+00:00,0.784,0.256,0.744,0.0
458,"RT @BBCOne: Find your dancing shoes 👞 👠

#Strictly returns to BBC One soon. @bbcstrictly. https://t.co/yqOYHGXMqP",@BBC,2018-08-24 14:22:04+00:00,0.0,0.0,1.0,0.0
459,"🌡 The next few years could be 'anomalously warm', according to a new study.
👉 https://t.co/jKfnBaFiCA https://t.co/GHZglCJXGS",@BBC,2018-08-24 13:07:53+00:00,0.0,0.0,1.0,0.0
460,"😂 When you catch your wife reading the Victorian version of 50 Shades Of Grey. 
#Quacks https://t.co/WsShUpzOJm",@BBC,2018-08-24 12:01:06+00:00,0.0516,0.074,0.926,0.0
461,🧀 A substance found by archaeologists working in an Ancient Egyptian tomb has proved to be one of the oldest cheese… https://t.co/1e3wwLTYzw,@BBC,2018-08-24 11:00:12+00:00,0.0,0.0,1.0,0.0
462,@BBCTravelShow is on @BBCiPlayer now! https://t.co/vORksfNnB7 🍉🐻,@BBC,2018-08-24 08:43:01+00:00,0.0,0.0,1.0,0.0
463,More than half of Borneo's orangutans have perished since 1999; their habitats destroyed to make way for palm oil p… https://t.co/K4hcJybtsU,@BBC,2018-08-24 08:00:15+00:00,-0.4939,0.0,0.862,0.138
464,"15-20% of US contact lens users dispose of them in bathroom drains, increasing plastic pollution in the environment… https://t.co/xTvugVsIBd",@BBC,2018-08-24 07:27:06+00:00,0.0,0.0,1.0,0.0
465,😮🙌🗼 Not what you'd normally find in a back garden... https://t.co/Qo13wjnFO9,@BBC,2018-08-24 07:00:10+00:00,0.0,0.0,1.0,0.0
466,🍓🤖 Meet the strawberry picking robot. https://t.co/oVL1eYXeBt,@BBC,2018-08-23 19:00:22+00:00,0.0,0.0,1.0,0.0
467,"Twenty familiar faces from the worlds of show business, music and sport compete to win the 2018 title... Celebrity… https://t.co/b8ah90rqci",@BBC,2018-08-23 18:02:06+00:00,0.5859,0.167,0.833,0.0
468,Would you travel to Japan to meet Melonbear? https://t.co/aiiuz98vMp,@BBC,2018-08-23 17:31:00+00:00,0.0,0.0,1.0,0.0
469,"RT @BBCOne: Be a nice person ✅
Never give up ✅
Answer back ✅

And other valuable life advice from @LennyHenry! https://t.co/pYyyfqeKOq",@BBC,2018-08-23 16:01:05+00:00,0.7345,0.279,0.721,0.0
470,"Do you give a fork? 🍴
#PlasticsAction https://t.co/Zs6OXgNdM6",@BBC,2018-08-23 16:00:00+00:00,0.0,0.0,1.0,0.0
471,"RT @BBCNews: GCSE results day is stressful for a lot of people 😖

Here are some tips on how to cope https://t.co/zjny0yFCjX https://t.co/io…",@BBC,2018-08-23 15:55:24+00:00,-0.5106,0.0,0.858,0.142
472,"RT @bbcpress: 🎬 @BBCThree's #Fleabag series two cast announced as filming commences, with Andrew Scott joining the show: https://t.co/nH6LF…",@BBC,2018-08-23 15:49:59+00:00,0.0,0.0,1.0,0.0
473,"South Korean boy band @BTS_twt will appear in the 2019 edition of the Guinness Book of World Records - twice! 
👉… https://t.co/DkTcQLeqJD",@BBC,2018-08-23 14:27:01+00:00,0.0,0.0,1.0,0.0
474,"RT @BBC_Teach: Did you know that GCSEs are 30 years old this year?

Take a trip down memory lane with this 1988 clip from John Craven's New…",@BBC,2018-08-23 13:08:17+00:00,0.0,0.0,1.0,0.0
475,"From 'preating' to 'orbiting' - which toxic dating trend are you guilty of?
👉 https://t.co/O4dQkQAqlM https://t.co/p39IuVrUVI",@BBC,2018-08-23 13:00:22+00:00,-0.4215,0.0,0.823,0.177
476,🐶🍦 Almost too adorable to eat... https://t.co/Cf3gUwmFqH,@BBC,2018-08-23 12:03:06+00:00,0.4445,0.327,0.673,0.0
477,"😲 A woman has had a contact lens removed from her eyelid 28 years after it was thought to have fallen out.
👉… https://t.co/okaXLrAjDn",@BBC,2018-08-23 11:00:19+00:00,-0.3612,0.0,0.889,0.111
478,"RT @BBCOne: Walking in on your mum. The last thing you want to see. Ever.

#Wanderlust starring Toni Collette explores love and forbidden d…",@BBC,2018-08-23 09:56:02+00:00,0.4019,0.188,0.717,0.096
479,"RT @BBC6Music: #AllDayRave
Thursday with...
6am @graemepark
7am @DirkandJurgen w/ @shaunwkeaveny &amp; @nemonemetaxas 
10am @laurenlaverne w/ @…",@BBC,2018-08-23 09:15:16+00:00,0.0,0.0,1.0,0.0
480,"RT @BBC6Music: We’re ‘aving a rave! 🙌
All day today we’re celebrating 30 years of UK club culture. No playlist, plenty of your requests and…",@BBC,2018-08-23 09:09:35+00:00,0.4199,0.147,0.772,0.081
481,"RT @BBC_Teach: It's #gcseresultsday2018

#BBCMindSet are live NOW with support and advice to help you choose your next step 

Just click he…",@BBC,2018-08-23 08:55:54+00:00,0.6597,0.213,0.787,0.0
482,"This woman is the best thing since sliced bread.
(via @BBCThree) https://t.co/1TUeJRVuJs",@BBC,2018-08-23 08:00:08+00:00,0.6369,0.276,0.724,0.0
483,Examination of a mummy has revealed the original ancient Egyptian embalming recipe - first used to preserve bodies.… https://t.co/m4dEcDrGEY,@BBC,2018-08-23 07:25:03+00:00,0.3182,0.126,0.874,0.0
484,"🦔 💕 Only one in 100,000 hedgehogs are born with the recessive gene for albinism. https://t.co/os5fY2IdID",@BBC,2018-08-23 07:00:06+00:00,0.0,0.0,1.0,0.0
485,Meet the brothers who customise millions of pounds worth of supercars… and live at home with Mum and Dad. https://t.co/GKWVG8MN9K,@BBC,2018-08-22 18:01:04+00:00,0.2263,0.091,0.909,0.0
486,"NEWS JUST IN: TV is dead. 

#TheLennyHenryBirthdayShow | 8pm | @BBCOne https://t.co/BcAdHUwEFT",@BBC,2018-08-22 17:03:05+00:00,-0.6486,0.0,0.677,0.323
487,How Vince’s experience as a Paralympian led him to set up a company making bespoke wheelchairs. https://t.co/oiij2R8Auk,@BBC,2018-08-22 16:03:06+00:00,0.0,0.0,1.0,0.0
488,RT @BBCRadio4: Venezuela is desperately trying to stop out-of-control prices. Here’s how they got to where they were before the new currenc…,@BBC,2018-08-22 16:01:01+00:00,-0.5859,0.0,0.806,0.194
489,"Cases of measles in Europe have hit a record high with 41,000 people infected in the first six months of 2018, acco… https://t.co/pmnPXDndJI",@BBC,2018-08-22 14:08:06+00:00,-0.4939,0.0,0.868,0.132
490,"RT @BBCTwo: By order of the #PeakyBlinders, we hereby issue @BBCOne with full membership to the Shelby family business! Welcome to the gang…",@BBC,2018-08-22 13:32:04+00:00,0.5093,0.13,0.87,0.0
491,"RT @BBCOne: Power. Protection. Trust. Threat.

Get ready for #Bodyguard. Starts Sunday 26th and Monday 27th August, 9pm, on @BBCOne.

Starr…",@BBC,2018-08-22 13:13:18+00:00,0.34,0.213,0.662,0.125
492,"More than half (56%) of UK workers believe they are monitored by their boss at work, research from the TUC claims.… https://t.co/BPKwk9iEwL",@BBC,2018-08-22 13:00:24+00:00,0.0,0.0,1.0,0.0
493,RT @BBC6Music: Which tunes would you add to this list? #AllDayRave  https://t.co/1izIOoaqod,@BBC,2018-08-22 12:15:45+00:00,0.0,0.0,1.0,0.0
494,Inside Shanghai’s marriage market where parents set their children up on blind dates. https://t.co/CHpIBNc16h,@BBC,2018-08-22 12:02:05+00:00,-0.4019,0.0,0.828,0.172
495,"RT @bbcpress: ""By order of the #PeakyBlinders."" @ThePeakyBlinder moves to @BBCOne: https://t.co/VUCZAOjIX1 #EdTVFest https://t.co/fEA0Rv7ihh",@BBC,2018-08-22 11:30:59+00:00,0.0,0.0,1.0,0.0
496,More than a third of farmed fruit and vegetables never reaches supermarket shelves because it is misshapen or the w… https://t.co/10Bqhnzz8j,@BBC,2018-08-22 11:01:06+00:00,-0.0382,0.0,0.943,0.057
497,RT @BBCTheOneShow: That time Sir @LennyHenry bumped into the Queen of Soul in an airport! 🌹 https://t.co/QDXsgrA2nX,@BBC,2018-08-22 10:53:23+00:00,0.0,0.0,1.0,0.0
498,🦎🎨 How do chameleons change colour?  https://t.co/4fbUTZLbO7,@BBC,2018-08-22 08:00:09+00:00,0.0,0.0,1.0,0.0
499,"There is high public support for using the tax system to reduce waste from single-use plastics, the Treasury says.… https://t.co/QPl3U2qmOj",@BBC,2018-08-22 07:28:08+00:00,0.1779,0.185,0.7,0.115
